Building Number,Name,Fire Sprinklers,Seismic Retrofit,Backup Power,HazMat Risk,Year Built,Square Feet,Building Value,Contents Value,Construction Class,Historic Building
48,Family Housing Office Building,N,N,N,M,1968,2709,484015,572,C,N
49,Fox Street House (23 Units In 23 Buildings),N,N,N,L,1957,15548,621920,0,D,N
51,Gallatin Hall,Y,N,N,L,2013,29990,8250000,250000,C,N
52,Glacier Court 3 Bdrm (42 Units In 42 Buildings),N,N,N,L,1957,28392,1135680,0,D,N
53,Gopher Street House (7 Units In 7 Buildings),N,N,N,L,1957,4732,189280,0,D,N
55,Grant Chamberlain (144 Units In 6 Buildings),N,N,N,L,1975,122850,4914000,0,C,N
57,Hannon Residence Hall (166 Units In 1 Buildings),Y,N,N,L,1955,90748,13315202,420698,C,Y
58,Hapner Residence Hall (168 Units In 1 Buildings),Y,N,N,L,1959,95524,14862880,461414,C,Y
62,Indoor Tennis Facility,N,N,N,L,2003,29183,3257273,466911,C,N
65,Johnstone Center Residence Hall - Colter,Y,N,N,M,1955,28449,4842011,0,B,Y
66,Johnstone Center Residence Hall-Harrison Dining Hall,Y,N,N,M,1955,27319,4649685,0,B,Y
67,Johnstone Center Residence Hall - Mullan,Y,N,N,M,1955,28417,4836565,0,B,Y
67,Johnstone Center Residence Hall - Pryor,Y,N,N,M,1955,52019,8853618,488490,B,Y
71,Langford Residence Hall,Y,N,N,L,1960,104301,15604276,490628,C,Y
76,Louise Shunk Daycare & Community Center,N,N,N,L,1987,3929,904140,64229,D,N
77,Marga Hosaeus Fitness Center,Y,Y,N,M,1973,172128,24742220,6759569,C,N
78,Marsh Lab Modular # 1,N,N,N,H,1998,2098,210537,228969,D,N
79,Marsh Lab Modular # 2,N,N,N,H,2001,2283,210537,400695,D,N
80,Marsh Laboratory,N,N,N,H,1961,31018,6256033,3451292,C,Y
82,Mcintosh Court Townhouses (48 Units In 9 Buildings),N,N,N,L,1996,52932,2117280,0,D,N
83,Miller Dining Hall,N,N,Y,L,1964,46624,9856947,2030609,B,N
90,Nelson Story Tower Apartments (53 Units In 1 Building),Y,N,N,L,1968,38992,6371878,190754,B,N
91,North Hedges Residence Hall (340 Units In 1 Building),Y,N,Y,L,1965,144080,21635251,646367,B,N
92,North Hedges Suites #1 (67 Units In 1 Building),Y,N,N,L,1998,30034,3754403,0,D,N
93,North Hedges Suites #2 (67 Units In 1 Building),Y,N,N,L,1998,30145,3754403,0,D,N
94,Paisley Apt. (90 Units In 9 Buildings),N,N,N,L,1985,80397,3215880,0,D,N
95,Peter Koch Tower Apartments (53 Units In 1 Building),Y,N,N,L,1968,39005,6371878,190754,B,N
110,Roskie Residence Hall (255 Units In 1 Building),Y,N,Y,L,1966,92663,14537508,440751,B,N
112,S. 15th Street Houses (10 Units In 10 Buildings),N,N,N,L,1957,6760,270400,0,D,N
115,SOB Barn,N,N,N,L,1924,10919,993424,167546,D,Y
117,South Hedges Residence Hall (320 Units In 1 Building),Y,N,Y,L,1965,137700,21635251,646367,B,N
118,Stadium Concession Building # 1 Northeast,N,N,N,L,1997,280,47775,6107,A,N
119,Stadium Concession Building # 2 Northwest,N,N,N,L,1997,280,34301,4377,A,N
120,Stadium Home Locker Room-East,N,N,N,L,1997,2000,259234,12520,A,N
121,Stadium Home Locker Room-West,N,N,N,L,1997,2000,259234,12520,A,N
122,Stadium Restroom # 1 East,N,N,N,L,1997,1702,219972,0,A,N
123,Stadium Restroom # 2 East,N,N,N,L,1997,1702,185065,0,A,N
124,Stadium Ticket Booth-East,N,N,N,L,1997,75,7029,916,A,N
125,Stadium Ticket Booth-North,N,N,N,L,1997,300,28181,3766,A,N
126,Strand Union Building,Y,Y,N,M,1939,191407,46198235,19134281,A,Y
127,Swingle Health Center,N,N,Y,M,1957,22213,4483203,2367432,C,N
136,W. Garfield Street House (2 Units In 2 Buildings),N,N,N,L,1957,1352,54080,0,D,N
137,West Julia Martin Drive Apartments (64 Units In 8 Buildings),N,N,N,L,1971,54880,2195200,0,C,N
